municipality,harvested_area,production,value,year,state
acatlan de juarez,1.50,5.25,97.13,2011.0,jalisco
amacueca,2.00,9.20,59.80,2011.0,jalisco
ameca,36.00,64.80,842.40,2011.0,jalisco
arandas,0.00,0.00,0.00,2011.0,jalisco
atengo,0.00,0.00,0.00,2011.0,jalisco
atenguillo,0.00,0.00,0.00,2011.0,jalisco
atotonilco el alto,36.00,568.00,"9,235.60",2011.0,jalisco
atoyac,2.00,9.20,69.00,2011.0,jalisco
autlan de navarro,53.50,"1,203.75","17,041.28",2011.0,jalisco
ayotlan,8.00,75.00,"1,140.00",2011.0,jalisco
ayutla,25.00,79.00,"1,580.00",2011.0,jalisco
cabo corrientes,10.00,30.00,309.00,2011.0,jalisco
chiquilistlan,73.60,339.30,"2,035.80",2011.0,jalisco
concepcion de buenos aires,316.00,"2,048.40","22,180.68",2011.0,jalisco
cuautitlan de garcia barragan,25.00,62.50,818.75,2011.0,jalisco
degollado,8.00,67.00,"1,030.50",2011.0,jalisco
el arenal,17.00,68.00,816.00,2011.0,jalisco
el limon,11.00,44.00,748.00,2011.0,jalisco
gomez farias,302.00,"2,742.20","24,432.52",2011.0,jalisco
ixtlahuacan del rio,37.00,256.60,"3,784.50",2011.0,jalisco
jocotepec,0.00,0.00,0.00,2011.0,jalisco
la barca,0.00,0.00,0.00,2011.0,jalisco
la manzanilla de la paz,100.00,530.00,"5,776.25",2011.0,jalisco
magdalena,9.00,34.20,444.60,2011.0,jalisco
mascota,26.00,130.00,"1,912.50",2011.0,jalisco
mazamitla,188.00,"1,315.20","15,069.60",2011.0,jalisco
mixtlan,0.00,0.00,0.00,2011.0,jalisco
pihuamo,0.00,0.00,0.00,2011.0,jalisco
puerto vallarta,16.00,80.00,984.75,2011.0,jalisco
quitupan,247.80,"1,651.02","16,337.04",2011.0,jalisco
san cristobal de la barranca,7.00,42.00,903.00,2011.0,jalisco
san gabriel,252.75,393.40,"3,392.30",2011.0,jalisco
san pedro tlaquepaque,8.00,80.00,"1,480.00",2011.0,jalisco
san sebastian del oeste,5.00,32.50,520.00,2011.0,jalisco
santa maria de los angeles,10.00,50.00,"1,005.00",2011.0,jalisco
sayula,12.00,74.40,721.68,2011.0,jalisco
tala,3.00,4.50,58.50,2011.0,jalisco
talpa de allende,15.00,120.00,"2,160.00",2011.0,jalisco
tamazula de gordiano,408.00,"3,331.20","41,136.90",2011.0,jalisco
tapalpa,403.50,"1,856.10","11,136.60",2011.0,jalisco
tecalitlan,0.00,0.00,0.00,2011.0,jalisco
techaluta de montenegro,3.00,18.60,176.70,2011.0,jalisco
tecolotlan,6.00,30.00,540.00,2011.0,jalisco
teocuitatlan de corona,0.00,0.00,0.00,2011.0,jalisco
tequila,4.00,15.20,197.60,2011.0,jalisco
teuchitlan,3.00,8.03,108.41,2011.0,jalisco
tlajomulco de zuniga,50.00,480.00,"8,880.00",2011.0,jalisco
toliman,27.00,241.58,"2,415.80",2011.0,jalisco
tonila,354.00,"2,378.40","23,745.90",2011.0,jalisco
tototlan,10.00,149.00,"2,335.50",2011.0,jalisco
tuxcueca,4.00,95.00,"1,530.45",2011.0,jalisco
tuxpan,360.50,"3,242.65","27,691.20",2011.0,jalisco
valle de juarez,37.20,212.56,"1,966.18",2011.0,jalisco
villa purificacion,30.00,94.80,"1,354.90",2011.0,jalisco
zacoalco de torres,0.00,0.00,0.00,2011.0,jalisco
zapopan,25.00,162.50,"3,087.50",2011.0,jalisco
zapotiltic,283.00,"2,660.20","31,922.40",2011.0,jalisco
zapotitlan de vadillo,250.00,"1,500.00","15,000.00",2011.0,jalisco
zapotlan el grande,"1,800.00","9,000.00","72,000.00",2011.0,jalisco
almoloya de alquisiras,472.00,"4,720.00","65,128.25",2011.0,mexico
amanalco,5.00,50.00,750.00,2011.0,mexico
amatepec,5.00,48.60,375.60,2011.0,mexico
atlautla,45.00,391.70,"2,952.78",2011.0,mexico
coatepec harinas,635.00,"9,487.50","146,743.77",2011.0,mexico
donato guerra,165.00,"1,275.00","14,895.00",2011.0,mexico
ecatzingo,10.00,79.00,606.30,2011.0,mexico
ixtapan de la sal,20.00,200.00,"3,000.00",2011.0,mexico
ixtapan del oro,52.00,408.00,"5,832.00",2011.0,mexico
luvianos,56.00,392.00,"3,528.00",2011.0,mexico
malinalco,92.00,610.00,"6,172.50",2011.0,mexico
ocuilan,18.00,174.00,"2,491.50",2011.0,mexico
otzoloapan,2.00,24.00,240.00,2011.0,mexico
ozumba,25.00,201.50,"1,567.30",2011.0,mexico
san simon de guerrero,13.00,101.70,991.70,2011.0,mexico
santo tomas,3.50,35.00,385.00,2011.0,mexico
sultepec,20.00,92.00,920.00,2011.0,mexico
tejupilco,30.00,226.00,"1,851.00",2011.0,mexico
temascaltepec,58.00,546.00,"5,213.94",2011.0,mexico
tenancingo,230.00,"2,000.00","29,488.00",2011.0,mexico
tepetlixpa,40.00,447.00,"3,645.60",2011.0,mexico
texcaltitlan,5.00,70.00,672.00,2011.0,mexico
valle de bravo,80.00,675.00,"6,862.50",2011.0,mexico
villa guerrero,196.00,"2,740.00","42,887.99",2011.0,mexico
villa de allende,81.00,941.00,"9,069.00",2011.0,mexico
zacazonapan,0.00,0.00,0.00,2011.0,mexico
zacualpan,4.00,20.00,290.00,2011.0,mexico
acuitzio,802.00,"3,219.00","41,017.50",2011.0,michoacan
aguililla,10.00,70.50,577.45,2011.0,michoacan
apatzingan,418.82,"2,144.36","28,965.69",2011.0,michoacan
ario,"11,230.00","121,260.00","1,852,424.70",2011.0,michoacan
charapan,0.00,0.00,0.00,2011.0,michoacan
charo,5.00,22.50,225.00,2011.0,michoacan
chilchota,107.07,856.56,"14,304.55",2011.0,michoacan
copandaro,2.00,6.00,72.00,2011.0,michoacan
cotija,740.00,"5,020.00","84,395.00",2011.0,michoacan
erongaricuaro,380.00,"4,560.00","62,652.30",2011.0,michoacan
hidalgo,22.00,156.20,"1,327.70",2011.0,michoacan
huiramba,60.00,363.60,"6,017.58",2011.0,michoacan
irimbo,92.00,662.40,"5,564.16",2011.0,michoacan
jiquilpan,47.00,469.06,"7,035.90",2011.0,michoacan
jungapeo,21.00,172.20,"1,607.20",2011.0,michoacan
juarez,21.00,210.00,"2,659.47",2011.0,michoacan
los reyes,"2,780.00","28,760.00","487,303.20",2011.0,michoacan
madero,362.00,"1,614.00","19,755.00",2011.0,michoacan
maravatio,6.00,36.00,439.20,2011.0,michoacan
morelia,60.00,270.00,"2,700.00",2011.0,michoacan
nuevo parangaricutiro,"5,500.00","55,000.00","778,999.79",2011.0,michoacan
ocampo,28.50,255.65,"3,152.27",2011.0,michoacan
periban,"12,378.00","126,975.00","2,142,600.00",2011.0,michoacan
purepero,54.00,432.00,"7,344.00",2011.0,michoacan
patzcuaro,170.00,"1,530.00","24,174.00",2011.0,michoacan
querendaro,3.00,15.00,225.00,2011.0,michoacan
quiroga,55.00,495.00,"8,019.00",2011.0,michoacan
salvador escalante,"12,195.00","134,075.50","2,087,898.95",2011.0,michoacan
susupuato,166.50,"1,665.00","18,880.98",2011.0,michoacan
tacambaro,"13,000.00","156,000.00","2,311,899.30",2011.0,michoacan
tancitaro,"19,254.00","192,540.00","2,766,562.80",2011.0,michoacan
tangamandapio,611.00,"6,110.00","97,900.00",2011.0,michoacan
tangancicuaro,646.85,"3,881.10","66,754.92",2011.0,michoacan
taretan,700.00,"7,000.00","102,250.05",2011.0,michoacan
tarimbaro,15.00,67.50,675.00,2011.0,michoacan
tingambato,"2,200.00","22,000.00","311,949.99",2011.0,michoacan
tinguindin,"2,120.00","26,272.00","437,660.80",2011.0,michoacan
tocumbo,415.00,"4,134.80","70,764.96",2011.0,michoacan
turicato,"1,890.00","22,295.20","323,494.93",2011.0,michoacan
tuxpan,312.00,"2,485.60","23,327.10",2011.0,michoacan
tzintzuntzan,12.00,96.48,"1,595.30",2011.0,michoacan
uruapan,"12,459.00","124,590.00","1,768,350.05",2011.0,michoacan
zinapecuaro,53.00,271.00,"4,065.00",2011.0,michoacan
ziracuaretiro,"2,344.00","23,440.00","340,099.95",2011.0,michoacan
zitacuaro,"1,043.00","10,746.00","134,949.89",2011.0,michoacan
cuernavaca,0.00,0.00,0.00,2011.0,morelos
huitzilac,0.40,3.52,35.59,2011.0,morelos
ocuituco,"1,455.00","12,504.50","136,667.36",2011.0,morelos
tepoztlan,34.00,334.56,"2,896.21",2011.0,morelos
tetela del volcan,753.00,"7,071.60","74,428.87",2011.0,morelos
tlalnepantla,224.00,"2,531.20","25,312.00",2011.0,morelos
tlayacapan,1.00,7.00,55.31,2011.0,morelos
totolapan,70.00,682.30,"6,865.25",2011.0,morelos
yautepec,9.00,75.60,614.02,2011.0,morelos
yecapixtla,481.00,"4,446.95","47,541.46",2011.0,morelos
ahuacatlan,4.50,81.00,904.50,2011.0,nayarit
amatlan de canas,2.00,12.00,24.00,2011.0,nayarit
bahia de banderas,1.00,8.22,29.59,2011.0,nayarit
compostela,13.50,98.01,473.81,2011.0,nayarit
ixtlan del rio,10.75,174.75,"1,983.50",2011.0,nayarit
jala,4.50,35.10,253.20,2011.0,nayarit
ruiz,6.00,36.00,252.00,2011.0,nayarit
san blas,527.00,"5,818.60","16,140.74",2011.0,nayarit
san pedro lagunillas,0.00,0.00,0.00,2011.0,nayarit
santa maria del oro,44.96,620.24,"6,097.40",2011.0,nayarit
tepic,"1,136.00","8,437.30","54,361.67",2011.0,nayarit
xalisco,"1,166.40","10,368.00","71,075.54",2011.0,nayarit
acatic,0.00,0.00,0.00,2012.0,jalisco
acatlan de juarez,1.50,9.00,144.00,2012.0,jalisco
amacueca,2.00,9.40,79.90,2012.0,jalisco
ameca,36.00,180.00,"2,317.50",2012.0,jalisco
arandas,0.00,0.00,0.00,2012.0,jalisco
atengo,0.00,0.00,0.00,2012.0,jalisco
atenguillo,2.00,11.00,154.00,2012.0,jalisco
atotonilco el alto,39.00,723.00,"7,756.25",2012.0,jalisco
atoyac,2.00,9.00,65.70,2012.0,jalisco
autlan de navarro,61.00,"1,436.55","21,612.61",2012.0,jalisco
ayotlan,63.00,486.00,"5,466.50",2012.0,jalisco
ayutla,25.00,136.20,"2,451.60",2012.0,jalisco
cabo corrientes,10.00,33.00,369.60,2012.0,jalisco
chiquilistlan,65.00,299.00,"1,883.70",2012.0,jalisco
concepcion de buenos aires,780.00,"5,284.50","88,210.05",2012.0,jalisco
cuautitlan de garcia barragan,32.00,112.00,"1,512.00",2012.0,jalisco
degollado,38.00,375.00,"4,355.00",2012.0,jalisco
el arenal,24.00,168.00,"2,184.00",2012.0,jalisco
el limon,4.00,24.00,240.00,2012.0,jalisco
gomez farias,302.00,"2,847.00","33,700.50",2012.0,jalisco
ixtlahuacan del rio,40.00,400.00,"5,671.00",2012.0,jalisco
jesus maria,0.00,0.00,0.00,2012.0,jalisco
jocotepec,0.00,0.00,0.00,2012.0,jalisco
la barca,0.00,0.00,0.00,2012.0,jalisco
la manzanilla de la paz,100.00,565.00,"10,368.50",2012.0,jalisco
magdalena,9.00,63.00,850.50,2012.0,jalisco
mascota,26.00,169.00,"2,450.50",2012.0,jalisco
mazamitla,201.00,"1,362.20","19,892.42",2012.0,jalisco
mixtlan,0.00,0.00,0.00,2012.0,jalisco
ocotlan,0.00,0.00,0.00,2012.0,jalisco
pihuamo,0.00,0.00,0.00,2012.0,jalisco
puerto vallarta,16.00,64.00,760.00,2012.0,jalisco
quitupan,361.50,"2,483.63","46,780.80",2012.0,jalisco
san cristobal de la barranca,4.00,40.00,640.00,2012.0,jalisco
san gabriel,112.75,154.00,"1,451.55",2012.0,jalisco
san pedro tlaquepaque,8.00,88.00,"1,276.00",2012.0,jalisco
san sebastian del oeste,5.00,30.00,465.00,2012.0,jalisco
santa maria de los angeles,10.00,60.00,720.00,2012.0,jalisco
sayula,12.00,120.00,"1,440.00",2012.0,jalisco
tala,12.00,76.50,"1,224.00",2012.0,jalisco
talpa de allende,15.00,112.50,"1,856.25",2012.0,jalisco
tamazula de gordiano,185.00,905.50,"10,836.75",2012.0,jalisco
tapalpa,110.00,528.00,"3,263.04",2012.0,jalisco
tecalitlan,0.00,0.00,0.00,2012.0,jalisco
techaluta de montenegro,3.00,18.30,164.70,2012.0,jalisco
tecolotlan,12.00,48.00,912.00,2012.0,jalisco
teocuitatlan de corona,0.00,0.00,0.00,2012.0,jalisco
tepatitlan de morelos,0.00,0.00,0.00,2012.0,jalisco
tequila,8.00,56.00,739.20,2012.0,jalisco
teuchitlan,3.50,16.70,263.45,2012.0,jalisco
tizapan el alto,0.00,0.00,0.00,2012.0,jalisco
tlajomulco de zuniga,50.25,326.50,"4,668.05",2012.0,jalisco
toliman,2.50,22.50,216.00,2012.0,jalisco
tonila,76.00,608.00,"4,636.00",2012.0,jalisco
tototlan,15.00,247.00,"2,607.50",2012.0,jalisco
tuxcueca,3.00,49.00,498.50,2012.0,jalisco
tuxpan,205.00,"1,493.50","12,765.44",2012.0,jalisco
valle de juarez,22.60,158.78,"2,830.78",2012.0,jalisco
villa purificacion,30.00,105.00,"1,120.00",2012.0,jalisco
zacoalco de torres,0.00,0.00,0.00,2012.0,jalisco
zapopan,25.00,250.00,"3,814.00",2012.0,jalisco
zapotiltic,67.00,536.00,"5,221.23",2012.0,jalisco
zapotitlan de vadillo,150.00,"1,875.00","13,125.00",2012.0,jalisco
zapotlan el grande,"2,340.00","15,624.00","157,968.00",2012.0,jalisco
almoloya de alquisiras,122.00,915.00,"8,390.00",2012.0,mexico
amanalco,15.70,141.30,"1,554.30",2012.0,mexico
amatepec,35.50,241.61,"3,427.60",2012.0,mexico
atlautla,96.00,880.75,"10,676.66",2012.0,mexico
coatepec harinas,635.00,"10,072.50","99,305.01",2012.0,mexico
donato guerra,200.00,"1,960.00","22,220.00",2012.0,mexico
ecatzingo,20.00,169.75,"2,213.22",2012.0,mexico
ixtapan de la sal,18.00,198.00,"1,840.80",2012.0,mexico
ixtapan del oro,77.00,707.00,"7,532.00",2012.0,mexico
joquicingo,70.00,"1,540.00","12,320.00",2012.0,mexico
luvianos,35.00,273.00,"2,709.00",2012.0,mexico
malinalco,92.00,707.00,"6,697.50",2012.0,mexico
ocuilan,98.00,944.00,"8,879.16",2012.0,mexico
otzoloapan,2.00,23.00,207.00,2012.0,mexico
ozumba,30.00,248.00,"3,218.03",2012.0,mexico
san simon de guerrero,13.00,90.10,915.85,2012.0,mexico
santo tomas,3.50,31.50,378.00,2012.0,mexico
sultepec,40.00,200.00,"1,850.00",2012.0,mexico
tejupilco,30.00,210.00,"2,352.00",2012.0,mexico
temascaltepec,302.00,"2,210.84","25,066.40",2012.0,mexico
tenancingo,310.00,"2,717.20","25,166.84",2012.0,mexico
tepetlixpa,40.00,399.00,"4,658.16",2012.0,mexico
texcaltitlan,0.00,0.00,0.00,2012.0,mexico
valle de bravo,85.00,768.00,"8,312.00",2012.0,mexico
villa guerrero,196.00,"2,388.00","22,988.19",2012.0,mexico
villa de allende,45.00,700.00,"8,582.00",2012.0,mexico
zacazonapan,0.00,0.00,0.00,2012.0,mexico
zacualpan,4.00,30.00,270.00,2012.0,mexico
acuitzio,691.50,"3,803.25","36,118.50",2012.0,michoacan
aguililla,20.00,173.00,"1,928.95",2012.0,michoacan
apatzingan,418.82,"2,031.28","22,900.69",2012.0,michoacan
ario,"11,408.00","124,984.39","1,644,687.30",2012.0,michoacan
charapan,0.00,0.00,0.00,2012.0,michoacan
charo,5.00,25.00,230.00,2012.0,michoacan
chilchota,107.07,910.09,"11,899.37",2012.0,michoacan
copandaro,2.00,11.00,91.30,2012.0,michoacan
cotija,740.00,"5,332.00","67,452.50",2012.0,michoacan
erongaricuaro,392.00,"4,735.36","60,568.43",2012.0,michoacan
hidalgo,22.00,160.60,"1,381.16",2012.0,michoacan
huiramba,62.00,440.63,"6,019.34",2012.0,michoacan
irimbo,92.00,690.00,"5,865.00",2012.0,michoacan
jiquilpan,47.00,470.00,"5,853.64",2012.0,michoacan
jungapeo,23.50,194.75,"1,814.40",2012.0,michoacan
juarez,22.00,231.00,"2,841.15",2012.0,michoacan
los reyes,"2,780.00","30,054.00","396,144.34",2012.0,michoacan
madero,332.00,"1,826.00","17,894.80",2012.0,michoacan
maravatio,6.00,34.20,392.18,2012.0,michoacan
morelia,60.00,336.00,"3,091.20",2012.0,michoacan
nuevo parangaricutiro,"5,491.00","55,599.95","755,892.69",2012.0,michoacan
ocampo,37.50,320.95,"4,104.76",2012.0,michoacan
periban,"12,378.00","129,666.00","1,707,061.16",2012.0,michoacan
purepero,54.00,448.20,"5,899.43",2012.0,michoacan
patzcuaro,177.00,"1,608.05","21,580.95",2012.0,michoacan
querendaro,3.00,19.50,165.75,2012.0,michoacan
quiroga,57.00,514.77,"7,027.34",2012.0,michoacan
salvador escalante,"12,531.00","138,168.93","1,812,722.47",2012.0,michoacan
susupuato,166.50,"1,581.75","20,101.62",2012.0,michoacan
tacambaro,"13,142.00","158,696.13","2,045,323.40",2012.0,michoacan
tancitaro,"19,254.00","194,889.42","2,669,524.68",2012.0,michoacan
tangamandapio,611.00,"6,298.30","88,403.19",2012.0,michoacan
tangancicuaro,646.85,"6,468.50","84,802.04",2012.0,michoacan
taretan,735.00,"7,497.00","106,810.51",2012.0,michoacan
tarimbaro,20.00,100.00,950.00,2012.0,michoacan
tingambato,"2,200.00","21,395.00","288,577.78",2012.0,michoacan
tinguindin,"2,120.00","26,170.40","322,990.34",2012.0,michoacan
tocumbo,415.00,"4,400.50","54,144.41",2012.0,michoacan
turicato,"1,944.00","22,264.88","293,314.43",2012.0,michoacan
tuxpan,312.00,"2,563.60","24,164.14",2012.0,michoacan
tzintzuntzan,14.00,168.00,"2,293.10",2012.0,michoacan
uruapan,"12,459.00","127,075.47","1,752,646.52",2012.0,michoacan
zinapecuaro,53.00,297.50,"2,329.50",2012.0,michoacan
ziracuaretiro,"2,370.00","23,755.50","338,382.89",2012.0,michoacan
zitacuaro,"1,073.00","10,828.10","138,199.87",2012.0,michoacan
cuernavaca,120.00,"1,440.00","11,520.00",2012.0,morelos
huitzilac,0.40,3.60,29.52,2012.0,morelos
ocuituco,"1,455.00","14,840.00","112,437.50",2012.0,morelos
tepoztlan,34.00,367.20,"2,937.60",2012.0,morelos
tetela del volcan,"1,082.00","11,180.00","84,890.80",2012.0,morelos
tlalnepantla,224.00,"2,352.00","19,051.20",2012.0,morelos
tlayacapan,1.00,8.90,88.11,2012.0,morelos
totolapan,80.00,864.00,"6,998.40",2012.0,morelos
yautepec,9.00,87.30,868.64,2012.0,morelos
yecapixtla,478.00,"4,342.50","36,594.20",2012.0,morelos
ahuacatlan,4.50,63.00,504.00,2012.0,nayarit
amatlan de canas,0.00,0.00,0.00,2012.0,nayarit
bahia de banderas,1.00,6.30,33.39,2012.0,nayarit
compostela,7.00,53.55,310.59,2012.0,nayarit
ixtlan del rio,10.75,136.64,"1,093.12",2012.0,nayarit
jala,5.50,58.00,447.50,2012.0,nayarit
ruiz,6.00,36.00,148.50,2012.0,nayarit
san blas,527.00,"7,126.50","15,678.64",2012.0,nayarit
san pedro lagunillas,0.00,0.00,0.00,2012.0,nayarit
santa maria del oro,44.96,512.02,"4,096.16",2012.0,nayarit
tepic,"1,301.00","9,447.00","49,045.96",2012.0,nayarit
xalisco,"1,677.00","11,739.00","61,033.06",2012.0,nayarit
acatic,29.00,493.00,"8,834.56",2013.0,jalisco
acatlan de juarez,1.50,5.50,60.50,2013.0,jalisco
ahualulco de mercado,0.00,0.00,0.00,2013.0,jalisco
amacueca,2.00,12.00,102.00,2013.0,jalisco
ameca,36.00,360.00,"5,340.00",2013.0,jalisco
arandas,150.00,"2,704.50","39,933.00",2013.0,jalisco
atengo,46.00,266.80,"2,668.00",2013.0,jalisco
atenguillo,2.00,16.00,228.80,2013.0,jalisco
atotonilco el alto,95.00,"2,067.00","19,425.00",2013.0,jalisco
atoyac,2.00,23.00,241.50,2013.0,jalisco
autlan de navarro,67.00,348.40,"3,485.80",2013.0,jalisco
ayotlan,98.00,670.00,"7,092.30",2013.0,jalisco
ayutla,25.00,132.00,"1,413.60",2013.0,jalisco
cabo corrientes,12.00,34.20,288.62,2013.0,jalisco
chiquilistlan,166.30,"1,812.67","12,086.00",2013.0,jalisco
concepcion de buenos aires,700.00,"4,945.00","33,940.36",2013.0,jalisco
cuautitlan de garcia barragan,52.00,182.00,"1,874.36",2013.0,jalisco
degollado,38.00,354.00,"3,685.20",2013.0,jalisco
el arenal,24.00,204.00,"3,072.00",2013.0,jalisco
el limon,4.00,20.00,222.00,2013.0,jalisco
etzatlan,0.00,0.00,0.00,2013.0,jalisco
gomez farias,435.61,"4,852.70","37,313.69",2013.0,jalisco
ixtlahuacan del rio,35.00,210.00,"2,520.00",2013.0,jalisco
jesus maria,58.00,"1,061.40","19,105.20",2013.0,jalisco
jocotepec,0.00,0.00,0.00,2013.0,jalisco
la barca,0.10,0.10,1.31,2013.0,jalisco
la manzanilla de la paz,103.30,596.05,"4,068.58",2013.0,jalisco
magdalena,9.00,85.50,"1,341.50",2013.0,jalisco
mascota,26.00,234.00,"3,503.40",2013.0,jalisco
mazamitla,201.00,"1,420.60","10,683.82",2013.0,jalisco
mixtlan,0.00,0.00,0.00,2013.0,jalisco
ocotlan,0.10,0.10,1.67,2013.0,jalisco
pihuamo,0.00,0.00,0.00,2013.0,jalisco
puerto vallarta,16.00,64.00,562.71,2013.0,jalisco
quitupan,361.50,"2,558.77","19,649.91",2013.0,jalisco
san cristobal de la barranca,4.00,48.00,114.60,2013.0,jalisco
san gabriel,338.35,"3,230.09","26,652.66",2013.0,jalisco
san juanito de escobedo,0.00,0.00,0.00,2013.0,jalisco
san pedro tlaquepaque,8.00,78.40,497.84,2013.0,jalisco
san sebastian del oeste,5.00,35.00,560.00,2013.0,jalisco
santa maria de los angeles,10.00,68.00,822.80,2013.0,jalisco
sayula,449.29,"4,897.26","53,439.24",2013.0,jalisco
tala,12.00,93.00,"1,440.00",2013.0,jalisco
talpa de allende,25.00,225.00,"3,877.50",2013.0,jalisco
tamazula de gordiano,415.00,"3,630.00","51,984.60",2013.0,jalisco
tapalpa,662.40,"7,120.80","47,612.59",2013.0,jalisco
tecalitlan,0.00,0.00,0.00,2013.0,jalisco
techaluta de montenegro,3.00,17.10,145.35,2013.0,jalisco
tecolotlan,6.00,36.00,432.00,2013.0,jalisco
tenamaxtlan,0.00,0.00,0.00,2013.0,jalisco
teocuitatlan de corona,0.00,0.00,0.00,2013.0,jalisco
tepatitlan de morelos,98.00,"1,666.00","29,988.00",2013.0,jalisco
tequila,23.00,184.00,"2,878.75",2013.0,jalisco
teuchitlan,3.50,22.00,349.40,2013.0,jalisco
tizapan el alto,0.00,0.00,0.00,2013.0,jalisco
tlajomulco de zuniga,25.00,164.50,"1,044.58",2013.0,jalisco
toliman,52.50,585.00,"4,691.88",2013.0,jalisco
tonila,390.00,"2,925.00","30,712.50",2013.0,jalisco
tototlan,25.00,515.00,"4,852.50",2013.0,jalisco
tuxcueca,3.00,45.00,441.40,2013.0,jalisco
tuxpan,787.00,"6,689.50","66,895.00",2013.0,jalisco
valle de juarez,14.00,95.20,637.20,2013.0,jalisco
villa purificacion,50.00,180.00,"2,088.00",2013.0,jalisco
zacoalco de torres,22.00,132.00,"1,230.00",2013.0,jalisco
zapopan,25.00,412.50,"1,923.40",2013.0,jalisco
zapotiltic,577.00,"4,327.50","43,275.00",2013.0,jalisco
zapotitlan de vadillo,210.00,"2,940.00","23,520.00",2013.0,jalisco
zapotlanejo,0.00,0.00,0.00,2013.0,jalisco
zapotlan el grande,"1,846.69","21,236.94","239,035.99",2013.0,jalisco
almoloya de alquisiras,492.00,"3,086.00","36,670.49",2013.0,mexico
amanalco,17.50,175.00,"1,575.00",2013.0,mexico
amatepec,35.50,252.10,"2,720.40",2013.0,mexico
atlautla,102.00,965.30,"10,547.50",2013.0,mexico
