municipality,harvested_area,production,value,year,state
jiquilpan,60.00,420.00,"3,682.67",2015.0,michoacan
jungapeo,23.50,202.65,"1,929.23",2015.0,michoacan
juarez,30.00,303.00,"3,799.62",2015.0,michoacan
los reyes,"3,757.60","39,290.88","570,182.55",2015.0,michoacan
madero,"1,096.25","8,387.10","107,239.72",2015.0,michoacan
maravatio,8.25,55.50,541.59,2015.0,michoacan
morelia,718.00,"5,887.60","68,389.48",2015.0,michoacan
nuevo parangaricutiro,"6,500.00","64,900.00","931,205.78",2015.0,michoacan
ocampo,54.50,467.15,"5,787.02",2015.0,michoacan
periban,"12,213.00","112,699.50","1,719,745.39",2015.0,michoacan
purepero,435.93,"3,531.03","50,136.32",2015.0,michoacan
patzcuaro,198.00,"1,901.59","27,320.31",2015.0,michoacan
querendaro,20.00,150.00,"1,846.80",2015.0,michoacan
quiroga,64.00,608.38,"8,701.77",2015.0,michoacan
salvador escalante,"12,900.00","146,836.23","2,142,755.02",2015.0,michoacan
susupuato,195.00,"1,950.00","24,375.00",2015.0,michoacan
tacambaro,"13,924.00","137,936.00","2,001,752.49",2015.0,michoacan
tancitaro,"21,750.00","207,703.00","2,853,034.00",2015.0,michoacan
tangamandapio,"2,184.00","23,680.80","308,925.85",2015.0,michoacan
tangancicuaro,"1,425.88","14,401.39","193,277.89",2015.0,michoacan
taretan,910.00,"10,921.80","186,760.19",2015.0,michoacan
tarimbaro,20.00,80.00,970.00,2015.0,michoacan
tingambato,"3,047.00","29,839.90","451,280.79",2015.0,michoacan
tinguindin,"4,757.00","54,707.50","695,408.22",2015.0,michoacan
tlazazalca,82.50,651.75,"9,069.23",2015.0,michoacan
tocumbo,844.00,"9,053.60","113,205.60",2015.0,michoacan
turicato,"2,678.00","28,685.90","365,356.36",2015.0,michoacan
tuxpan,312.00,"2,591.00","25,106.04",2015.0,michoacan
tzintzuntzan,14.00,127.40,"1,812.49",2015.0,michoacan
uruapan,"14,300.00","144,610.00","2,107,054.79",2015.0,michoacan
zinapecuaro,55.00,388.00,"4,501.30",2015.0,michoacan
ziracuaretiro,"3,780.00","37,766.35","571,404.48",2015.0,michoacan
zitacuaro,"1,218.00","12,198.80","157,069.00",2015.0,michoacan
cuernavaca,140.00,"1,218.00","15,993.59",2015.0,morelos
huitzilac,2.40,21.36,279.82,2015.0,morelos
ocuituco,"1,390.00","11,684.00","162,085.21",2015.0,morelos
tepoztlan,50.00,445.00,"5,838.40",2015.0,morelos
tetela del volcan,"1,175.00","9,632.50","127,341.34",2015.0,morelos
tlalnepantla,243.00,"2,089.80","27,428.63",2015.0,morelos
tlayacapan,72.00,619.20,"8,111.52",2015.0,morelos
totolapan,105.00,861.00,"11,313.54",2015.0,morelos
yautepec,15.00,131.00,"1,731.08",2015.0,morelos
yecapixtla,385.00,"2,797.50","32,077.28",2015.0,morelos
ahuacatlan,5.00,44.00,354.64,2015.0,nayarit
amatlan de canas,5.00,35.00,252.20,2015.0,nayarit
bahia de banderas,2.00,16.00,112.00,2015.0,nayarit
compostela,10.00,73.00,255.50,2015.0,nayarit
ixtlan del rio,12.00,86.00,747.40,2015.0,nayarit
jala,51.50,495.25,"4,182.43",2015.0,nayarit
ruiz,6.00,31.80,197.48,2015.0,nayarit
san blas,413.67,"5,164.61","29,072.75",2015.0,nayarit
san pedro lagunillas,26.00,182.00,637.00,2015.0,nayarit
santa maria del oro,51.00,508.50,"3,895.40",2015.0,nayarit
tepic,"1,904.95","17,167.05","133,045.44",2015.0,nayarit
xalisco,"1,772.00","15,345.52","119,585.49",2015.0,nayarit
acatic,80.00,904.80,"16,114.62",2016.0,jalisco
acatlan de juarez,1.40,17.22,315.76,2016.0,jalisco
ahualulco de mercado,50.00,533.50,"5,966.07",2016.0,jalisco
amacueca,186.00,"2,187.36","26,569.21",2016.0,jalisco
ameca,110.00,"1,455.30","17,965.68",2016.0,jalisco
arandas,160.00,"1,560.00","16,374.40",2016.0,jalisco
atengo,88.00,897.60,"14,061.80",2016.0,jalisco
atenguillo,11.00,120.78,"2,851.24",2016.0,jalisco
atotonilco el alto,121.00,"1,875.50","29,432.22",2016.0,jalisco
atoyac,322.98,"3,478.49","42,290.12",2016.0,jalisco
autlan de navarro,70.50,317.25,"4,304.77",2016.0,jalisco
ayotlan,101.00,"1,244.82","17,721.26",2016.0,jalisco
ayutla,26.00,296.00,"4,150.02",2016.0,jalisco
cabo corrientes,13.00,98.54,"1,448.34",2016.0,jalisco
chiquilistlan,166.30,"1,827.64","20,543.41",2016.0,jalisco
concepcion de buenos aires,"1,062.34","10,697.13","127,738.66",2016.0,jalisco
cuautitlan de garcia barragan,107.00,676.24,"10,321.45",2016.0,jalisco
degollado,40.00,572.00,"8,407.26",2016.0,jalisco
el arenal,55.00,411.95,"5,895.44",2016.0,jalisco
el limon,1.50,4.50,56.86,2016.0,jalisco
etzatlan,32.00,340.16,"3,505.58",2016.0,jalisco
gomez farias,718.10,"6,357.07","65,786.78",2016.0,jalisco
ixtlahuacan del rio,41.00,526.85,"8,022.46",2016.0,jalisco
jesus maria,70.00,822.50,"9,081.73",2016.0,jalisco
jocotepec,30.00,460.00,"6,956.58",2016.0,jalisco
la barca,25.00,330.00,"4,958.25",2016.0,jalisco
la manzanilla de la paz,198.40,"1,900.21","25,828.67",2016.0,jalisco
magdalena,9.00,95.76,"1,457.85",2016.0,jalisco
mascota,60.00,717.60,"9,662.48",2016.0,jalisco
mazamitla,321.88,"3,329.74","56,204.23",2016.0,jalisco
mixtlan,4.00,45.40,"1,119.96",2016.0,jalisco
ocotlan,1.00,14.25,213.50,2016.0,jalisco
pihuamo,45.00,540.00,"6,217.65",2016.0,jalisco
puerto vallarta,15.00,114.90,"1,673.98",2016.0,jalisco
quitupan,383.55,"3,944.25","67,885.25",2016.0,jalisco
san cristobal de la barranca,4.00,48.00,657.00,2016.0,jalisco
san gabriel,830.74,"7,589.73","73,977.83",2016.0,jalisco
san juanito de escobedo,19.00,208.62,"2,364.39",2016.0,jalisco
san pedro tlaquepaque,8.00,110.40,"1,827.67",2016.0,jalisco
san sebastian del oeste,11.00,108.46,"2,708.29",2016.0,jalisco
santa maria de los angeles,7.00,60.90,"1,093.05",2016.0,jalisco
sayula,680.71,"6,779.87","69,961.14",2016.0,jalisco
tala,40.00,286.00,"4,017.87",2016.0,jalisco
talpa de allende,22.00,225.94,"5,154.18",2016.0,jalisco
tamazula de gordiano,523.00,"6,694.40","117,259.18",2016.0,jalisco
tapalpa,682.00,"6,813.18","75,023.40",2016.0,jalisco
tecalitlan,186.00,"2,490.60","27,154.30",2016.0,jalisco
techaluta de montenegro,75.10,787.80,"9,558.42",2016.0,jalisco
tecolotlan,60.00,493.80,"8,010.42",2016.0,jalisco
tenamaxtlan,0.00,0.00,0.00,2016.0,jalisco
teocuitatlan de corona,50.55,625.30,"7,438.76",2016.0,jalisco
tepatitlan de morelos,200.00,"2,268.00","39,361.50",2016.0,jalisco
tequila,21.00,232.05,"3,331.31",2016.0,jalisco
teuchitlan,2.00,5.60,60.65,2016.0,jalisco
tizapan el alto,20.00,240.00,"3,591.12",2016.0,jalisco
tlajomulco de zuniga,25.25,303.80,"4,509.45",2016.0,jalisco
toliman,52.50,633.50,"11,394.25",2016.0,jalisco
tonila,476.00,"6,327.20","108,412.35",2016.0,jalisco
tototlan,25.00,355.00,"5,551.49",2016.0,jalisco
tuxcueca,4.00,60.00,873.30,2016.0,jalisco
tuxpan,641.00,"8,544.53","147,919.74",2016.0,jalisco
valle de juarez,38.80,424.78,"8,881.31",2016.0,jalisco
villa purificacion,110.00,673.20,"10,546.35",2016.0,jalisco
zacoalco de torres,34.30,393.42,"4,855.93",2016.0,jalisco
zapopan,25.00,331.25,"6,017.15",2016.0,jalisco
zapotiltic,687.60,"8,938.80","158,115.66",2016.0,jalisco
zapotitlan de vadillo,250.00,"2,750.00","50,709.01",2016.0,jalisco
zapotlanejo,15.00,87.60,"1,372.39",2016.0,jalisco
zapotlan el grande,"2,599.70","27,941.55","299,093.65",2016.0,jalisco
almoloya de alquisiras,490.00,"7,358.00","107,287.75",2016.0,mexico
amanalco,20.50,268.55,"3,544.86",2016.0,mexico
amatepec,141.80,646.80,"8,034.60",2016.0,mexico
atlautla,136.00,"1,483.82","14,040.99",2016.0,mexico
coatepec harinas,"2,046.00","35,967.40","519,088.61",2016.0,mexico
donato guerra,"1,128.36","13,921.69","190,253.16",2016.0,mexico
ecatzingo,34.00,316.33,"2,768.73",2016.0,mexico
ixtapan de la sal,36.00,577.80,"7,253.26",2016.0,mexico
ixtapan del oro,134.00,"1,419.20","19,183.92",2016.0,mexico
joquicingo,135.00,"1,801.58","19,592.18",2016.0,mexico
luvianos,95.00,950.00,"12,350.00",2016.0,mexico
malinalco,180.00,"2,671.40","36,158.71",2016.0,mexico
ocuilan,175.00,"2,126.88","26,806.56",2016.0,mexico
otzoloapan,6.00,63.60,969.90,2016.0,mexico
ozumba,50.00,523.39,"4,764.07",2016.0,mexico
san simon de guerrero,103.00,873.40,"12,070.00",2016.0,mexico
santo tomas,7.00,73.50,"1,323.00",2016.0,mexico
sultepec,180.00,"3,240.00","40,647.61",2016.0,mexico
tejupilco,54.75,438.00,"5,518.80",2016.0,mexico
temascaltepec,"1,497.00","12,311.70","162,402.96",2016.0,mexico
tenancingo,796.00,"10,151.60","145,756.56",2016.0,mexico
tepetlixpa,36.00,423.92,"3,904.10",2016.0,mexico
texcaltitlan,11.00,176.00,"2,395.48",2016.0,mexico
valle de bravo,255.00,"2,966.50","45,079.50",2016.0,mexico
villa guerrero,233.00,"2,752.80","38,655.53",2016.0,mexico
villa de allende,410.85,"5,455.58","85,506.48",2016.0,mexico
zacazonapan,2.00,22.60,406.80,2016.0,mexico
zacualpan,4.00,37.04,388.92,2016.0,mexico
acuitzio,"1,208.85","11,012.00","184,828.94",2016.0,michoacan
aguililla,90.00,"1,080.00","13,605.84",2016.0,michoacan
apatzingan,400.82,"4,076.34","53,106.56",2016.0,michoacan
ario,"12,198.00","143,841.54","2,339,700.88",2016.0,michoacan
charapan,932.00,"6,524.00","114,497.05",2016.0,michoacan
charo,55.00,362.50,"6,362.75",2016.0,michoacan
chilchota,702.00,"5,756.40","93,522.45",2016.0,michoacan
coalcoman de vazquez pallares,880.00,"10,824.00","148,191.38",2016.0,michoacan
copandaro,2.00,13.80,246.40,2016.0,michoacan
cotija,"1,937.00","20,462.98","359,643.31",2016.0,michoacan
erongaricuaro,447.00,"5,685.84","95,173.29",2016.0,michoacan
hidalgo,45.00,360.00,"3,720.24",2016.0,michoacan
huiramba,87.00,889.14,"15,019.08",2016.0,michoacan
irimbo,99.00,752.40,"7,343.83",2016.0,michoacan
jiquilpan,65.00,588.25,"7,362.88",2016.0,michoacan
jungapeo,23.50,206.75,"2,001.89",2016.0,michoacan
juarez,40.00,388.00,"5,042.49",2016.0,michoacan
los reyes,"5,467.00","61,929.40","1,051,015.38",2016.0,michoacan
madero,"1,245.00","10,335.00","171,276.26",2016.0,michoacan
maravatio,9.00,61.20,747.30,2016.0,michoacan
morelia,640.00,"7,592.00","127,175.15",2016.0,michoacan
nuevo parangaricutiro,"6,565.00","67,821.50","1,148,720.64",2016.0,michoacan
ocampo,69.50,566.55,"7,227.96",2016.0,michoacan
periban,"12,955.00","149,412.60","2,586,243.88",2016.0,michoacan
purepero,448.74,"3,724.54","61,032.29",2016.0,michoacan
patzcuaro,219.00,"2,124.30","37,473.61",2016.0,michoacan
querendaro,20.00,188.00,"3,290.00",2016.0,michoacan
quiroga,69.00,678.27,"11,984.01",2016.0,michoacan
salvador escalante,"13,465.00","156,461.43","2,611,689.30",2016.0,michoacan
susupuato,200.00,"1,880.00","20,889.43",2016.0,michoacan
tacambaro,"14,299.00","168,161.30","2,736,587.84",2016.0,michoacan
tancitaro,"22,417.00","224,142.40","4,346,781.58",2016.0,michoacan
tangamandapio,"2,247.00","25,142.70","410,065.65",2016.0,michoacan
tangancicuaro,"1,829.88","17,756.21","297,683.01",2016.0,michoacan
taretan,"1,205.00","12,070.50","227,790.45",2016.0,michoacan
tarimbaro,20.00,140.00,"2,284.00",2016.0,michoacan
tingambato,"3,500.00","34,741.70","622,307.57",2016.0,michoacan
tinguindin,"4,927.70","57,323.16","944,442.16",2016.0,michoacan
tlazazalca,125.65,"1,019.00","16,503.87",2016.0,michoacan
tocumbo,891.00,"9,778.60","165,985.32",2016.0,michoacan
turicato,"3,585.00","38,185.50","642,115.03",2016.0,michoacan
tuxpan,334.00,"2,781.90","26,533.04",2016.0,michoacan
tzintzuntzan,20.00,184.40,"3,226.04",2016.0,michoacan
uruapan,"15,096.00","154,496.00","2,664,891.10",2016.0,michoacan
zinapecuaro,50.00,410.00,"7,204.00",2016.0,michoacan
ziracuaretiro,"4,325.00","41,562.00","707,108.49",2016.0,michoacan
zitacuaro,"1,326.00","12,918.85","137,516.13",2016.0,michoacan
cuernavaca,145.00,"1,247.00","11,793.71",2016.0,morelos
huitzilac,2.40,19.68,173.18,2016.0,morelos
ocuituco,"1,485.00","12,653.00","117,439.04",2016.0,morelos
tepoztlan,50.00,415.00,"4,115.09",2016.0,morelos
tetela del volcan,"1,370.00","11,423.00","109,797.43",2016.0,morelos
tlalnepantla,243.00,"1,992.60","18,581.00",2016.0,morelos
tlayacapan,72.00,604.80,"7,093.93",2016.0,morelos
totolapan,105.00,840.00,"7,979.05",2016.0,morelos
yautepec,11.00,99.40,"1,045.49",2016.0,morelos
yecapixtla,410.00,"3,100.50","28,552.17",2016.0,morelos
ahuacatlan,7.00,55.30,614.11,2016.0,nayarit
amatlan de canas,5.00,25.50,245.33,2016.0,nayarit
bahia de banderas,2.00,12.40,109.42,2016.0,nayarit
compostela,12.50,69.00,577.82,2016.0,nayarit
ixtlan del rio,13.00,80.80,931.80,2016.0,nayarit
jala,56.50,423.50,"4,906.09",2016.0,nayarit
ruiz,6.00,31.32,240.76,2016.0,nayarit
san blas,418.67,"4,909.51","36,816.40",2016.0,nayarit
san pedro lagunillas,213.00,"1,150.20","8,854.24",2016.0,nayarit
santa maria del oro,51.00,396.30,"4,195.29",2016.0,nayarit
tepic,"1,909.95","13,794.94","119,789.46",2016.0,nayarit
xalisco,"1,804.00","12,291.40","105,202.26",2016.0,nayarit
acatic,105.40,"1,222.64","27,345.48",2017.0,jalisco
acatlan de juarez,25.00,312.50,"4,299.83",2017.0,jalisco
ahualulco de mercado,62.00,660.30,"9,930.83",2017.0,jalisco
amacueca,186.00,"2,240.37","42,346.26",2017.0,jalisco
ameca,110.00,"1,493.80","32,462.43",2017.0,jalisco
arandas,166.00,"1,676.60","36,113.96",2017.0,jalisco
atengo,120.00,"1,102.00","23,800.00",2017.0,jalisco
atenguillo,11.00,123.42,"3,374.78",2017.0,jalisco
atotonilco el alto,241.00,"3,892.15","71,647.28",2017.0,jalisco
atoyac,322.98,"3,905.47","72,875.21",2017.0,jalisco
autlan de navarro,73.00,313.90,"6,379.34",2017.0,jalisco
ayotlan,101.00,"1,476.62","25,645.76",2017.0,jalisco
ayutla,26.00,254.50,"4,729.73",2017.0,jalisco
cabo corrientes,13.00,101.92,"2,188.06",2017.0,jalisco
chiquilistlan,166.30,"1,912.45","35,172.46",2017.0,jalisco
concepcion de buenos aires,"1,099.08","11,168.51","213,670.56",2017.0,jalisco
cuautitlan de garcia barragan,107.00,812.13,"17,353.16",2017.0,jalisco
degollado,40.00,580.80,"9,897.98",2017.0,jalisco
el arenal,55.00,517.00,"9,080.70",2017.0,jalisco
el limon,1.50,6.00,126.00,2017.0,jalisco
etzatlan,32.00,339.20,"5,010.56",2017.0,jalisco
gomez farias,780.10,"8,023.27","105,574.34",2017.0,jalisco
ixtlahuacan del rio,41.00,519.88,"12,753.45",2017.0,jalisco
jesus maria,90.00,"1,089.00","23,696.28",2017.0,jalisco
jocotepec,30.00,460.80,"9,217.57",2017.0,jalisco
la barca,35.00,462.70,"7,793.01",2017.0,jalisco
la manzanilla de la paz,218.55,"2,761.13","54,093.56",2017.0,jalisco
magdalena,9.00,98.01,"2,086.37",2017.0,jalisco
mascota,68.45,837.83,"17,632.87",2017.0,jalisco
mazamitla,374.88,"3,929.90","76,679.86",2017.0,jalisco
mixtlan,4.00,46.00,"1,261.25",2017.0,jalisco
ocotlan,1.00,14.72,325.34,2017.0,jalisco
pihuamo,45.00,548.50,"10,009.75",2017.0,jalisco
puerto vallarta,15.00,120.30,"2,639.82",2017.0,jalisco
quitupan,438.65,"4,726.84","96,480.80",2017.0,jalisco
san cristobal de la barranca,4.00,48.60,860.96,2017.0,jalisco
san gabriel,948.89,"8,901.86","115,711.98",2017.0,jalisco
san juanito de escobedo,19.00,207.10,"3,144.67",2017.0,jalisco
san pedro tlaquepaque,8.00,113.60,"2,474.40",2017.0,jalisco
san sebastian del oeste,11.00,112.31,"2,946.32",2017.0,jalisco
santa maria de los angeles,9.00,81.45,"1,003.57",2017.0,jalisco
sayula,780.71,"8,411.16","108,433.73",2017.0,jalisco
tala,40.00,364.00,"7,253.38",2017.0,jalisco
talpa de allende,22.00,229.90,"5,946.18",2017.0,jalisco
tamazula de gordiano,554.00,"7,600.57","155,606.93",2017.0,jalisco
tapalpa,680.00,"7,502.00","136,560.93",2017.0,jalisco
tecalitlan,186.00,"2,507.08","46,552.42",2017.0,jalisco
techaluta de montenegro,75.10,802.07,"15,385.30",2017.0,jalisco
tecolotlan,60.00,685.00,"13,744.00",2017.0,jalisco
tenamaxtlan,6.00,38.89,585.81,2017.0,jalisco
teocuitatlan de corona,50.55,601.24,"10,402.40",2017.0,jalisco
tepatitlan de morelos,170.00,"2,176.00","48,334.92",2017.0,jalisco
tequila,21.00,236.88,"4,967.19",2017.0,jalisco
teuchitlan,2.00,17.40,350.58,2017.0,jalisco
tizapan el alto,20.00,252.20,"5,135.50",2017.0,jalisco
tlajomulco de zuniga,25.50,316.93,"4,890.57",2017.0,jalisco
toliman,52.50,672.53,"14,553.77",2017.0,jalisco
tonila,576.00,"8,124.27","112,658.81",2017.0,jalisco
tototlan,25.00,367.50,"8,678.31",2017.0,jalisco
tuxcueca,44.00,681.12,"13,247.64",2017.0,jalisco
tuxpan,691.00,"9,819.80","135,236.71",2017.0,jalisco
valle de juarez,41.80,464.84,"9,559.30",2017.0,jalisco
villa purificacion,110.00,708.40,"14,996.35",2017.0,jalisco
zacoalco de torres,34.30,408.07,"8,169.35",2017.0,jalisco
zapopan,25.00,350.00,"6,667.50",2017.0,jalisco
zapotiltic,707.85,"10,164.73","144,033.82",2017.0,jalisco
zapotitlan de vadillo,275.00,"2,663.93","58,656.46",2017.0,jalisco
zapotlanejo,20.00,235.60,"4,557.19",2017.0,jalisco
zapotlan el grande,"2,989.90","33,938.13","453,958.02",2017.0,jalisco
almoloya de alquisiras,524.00,"7,816.96","121,536.42",2017.0,mexico
amanalco,24.50,325.00,"5,094.05",2017.0,mexico
amatepec,141.86,709.30,"12,639.48",2017.0,mexico
atlautla,137.00,"1,499.95","30,246.80",2017.0,mexico
coatepec harinas,"2,060.00","26,917.40","413,173.59",2017.0,mexico
donato guerra,"1,128.36","14,085.20","274,427.69",2017.0,mexico
ecatzingo,34.00,323.58,"5,558.47",2017.0,mexico
ixtapan de la sal,37.00,645.66,"9,747.61",2017.0,mexico
ixtapan del oro,134.00,"1,387.00","20,445.84",2017.0,mexico
joquicingo,135.10,"1,904.91","30,250.31",2017.0,mexico
luvianos,95.00,722.00,"13,718.00",2017.0,mexico
malinalco,224.00,"3,524.82","50,611.57",2017.0,mexico
ocuilan,191.00,"2,372.80","34,093.29",2017.0,mexico
otzoloapan,6.00,64.00,"1,014.40",2017.0,mexico
ozumba,50.00,524.00,"11,392.85",2017.0,mexico
san simon de guerrero,263.00,"2,201.20","30,330.48",2017.0,mexico
santo tomas,7.00,81.00,"1,782.00",2017.0,mexico
sultepec,220.00,"3,859.90","54,189.25",2017.0,mexico
tejupilco,54.75,446.21,"8,924.20",2017.0,mexico
temascaltepec,"1,489.00","12,457.83","215,992.07",2017.0,mexico
tenancingo,859.00,"14,757.88","240,664.54",2017.0,mexico
tepetlixpa,36.00,426.96,"9,191.28",2017.0,mexico
texcaltitlan,11.00,188.10,"2,630.00",2017.0,mexico
valle de bravo,255.00,"3,030.00","54,530.50",2017.0,mexico
villa guerrero,233.00,"2,777.24","51,575.53",2017.0,mexico
villa de allende,410.85,"5,250.00","86,625.00",2017.0,mexico
zacazonapan,2.00,23.20,475.60,2017.0,mexico
zacualpan,14.00,250.46,"2,930.38",2017.0,mexico
acuitzio,"1,356.00","13,328.20","260,007.08",2017.0,michoacan
aguililla,60.00,750.00,"12,282.75",2017.0,michoacan
apatzingan,416.82,"4,322.42","70,952.52",2017.0,michoacan
ario,"12,971.00","167,098.50","3,442,262.59",2017.0,michoacan
charapan,"1,200.00","10,200.00","192,780.00",2017.0,michoacan
charo,80.00,548.00,"10,690.80",2017.0,michoacan
chilchota,600.00,"5,400.00","115,338.32",2017.0,michoacan
coalcoman de vazquez pallares,850.00,"10,888.50","193,793.52",2017.0,michoacan
copandaro,2.00,15.00,270.00,2017.0,michoacan
cotija,"2,293.00","24,241.40","508,120.58",2017.0,michoacan
erongaricuaro,514.00,"6,769.38","140,126.17",2017.0,michoacan
hidalgo,45.00,373.50,"4,901.81",2017.0,michoacan
huiramba,127.00,"1,355.09","27,914.85",2017.0,michoacan
irimbo,139.00,"1,090.30","14,127.18",2017.0,michoacan
jiquilpan,65.00,910.00,"12,740.00",2017.0,michoacan
jungapeo,23.50,213.10,"3,030.63",2017.0,michoacan
juarez,40.00,424.12,"7,000.10",2017.0,michoacan
los reyes,"5,604.00","63,622.80","1,294,692.32",2017.0,michoacan
madero,"1,295.00","10,107.50","196,781.38",2017.0,michoacan
maravatio,9.00,65.82,837.93,2017.0,michoacan
morelia,"1,032.00","11,793.80","228,275.94",2017.0,michoacan
nuevo parangaricutiro,"6,950.00","69,995.17","1,516,578.49",2017.0,michoacan
ocampo,76.00,677.24,"9,609.21",2017.0,michoacan
periban,"12,383.00","143,053.80","3,007,505.54",2017.0,michoacan
purepero,511.74,"4,349.79","92,532.11",2017.0,michoacan
patzcuaro,238.00,"2,420.46","50,708.64",2017.0,michoacan
querendaro,15.00,105.00,"2,016.00",2017.0,michoacan
quiroga,130.00,"1,357.20","28,229.76",2017.0,michoacan
salvador escalante,"13,912.00","173,912.05","3,609,075.32",2017.0,michoacan
susupuato,200.00,"2,060.16","29,894.98",2017.0,michoacan
tacambaro,"14,809.00","173,595.00","3,403,612.11",2017.0,michoacan
tancitaro,"22,778.00","218,973.70","5,036,264.20",2017.0,michoacan
tangamandapio,"2,307.00","25,638.45","551,549.89",2017.0,michoacan
tangancicuaro,"1,802.88","18,043.73","390,479.43",2017.0,michoacan
taretan,"1,100.00","13,029.00","286,631.70",2017.0,michoacan
tarimbaro,20.00,136.00,"2,652.00",2017.0,michoacan
tingambato,"3,700.00","42,164.70","920,069.00",2017.0,michoacan
tinguindin,"5,068.70","59,703.57","1,179,761.89",2017.0,michoacan
tlazazalca,177.00,"1,584.50","33,649.85",2017.0,michoacan
tocumbo,891.00,"9,920.20","202,712.01",2017.0,michoacan
turicato,"3,935.00","46,486.50","948,080.05",2017.0,michoacan
tuxpan,337.00,"2,855.40","37,979.56",2017.0,michoacan
