municipality,harvested_area,production,value,year,state
tzintzuntzan,23.00,223.79,"4,565.32",2017.0,michoacan
uruapan,"15,101.00","153,505.44","3,460,037.86",2017.0,michoacan
zinapecuaro,60.00,355.00,"7,013.00",2017.0,michoacan
ziracuaretiro,"4,450.00","44,123.00","896,361.80",2017.0,michoacan
zitacuaro,"1,328.50","13,367.90","176,439.59",2017.0,michoacan
cuernavaca,165.00,"1,452.00","11,616.00",2017.0,morelos
huitzilac,4.40,38.28,361.81,2017.0,morelos
ocuituco,"1,570.00","13,497.20","215,242.76",2017.0,morelos
tepoztlan,50.00,490.00,"5,139.25",2017.0,morelos
tetela del volcan,"1,526.00","12,683.17","194,642.45",2017.0,morelos
tlalnepantla,248.00,"2,028.64","18,024.65",2017.0,morelos
tlayacapan,77.00,616.00,"5,670.53",2017.0,morelos
totolapan,108.00,788.40,"7,723.44",2017.0,morelos
yautepec,11.00,90.80,"1,096.62",2017.0,morelos
yecapixtla,406.00,"3,161.08","40,971.27",2017.0,morelos
ahuacatlan,7.00,52.50,718.24,2017.0,nayarit
amatlan de canas,5.00,37.30,392.23,2017.0,nayarit
bahia de banderas,2.00,14.00,84.00,2017.0,nayarit
compostela,12.50,33.35,366.85,2017.0,nayarit
ixtlan del rio,13.00,119.60,"1,535.26",2017.0,nayarit
jala,56.50,518.10,"6,687.33",2017.0,nayarit
ruiz,6.00,31.38,316.94,2017.0,nayarit
san blas,800.00,"10,072.72","71,058.95",2017.0,nayarit
san pedro lagunillas,213.00,426.00,"5,112.00",2017.0,nayarit
santa maria del oro,56.00,440.65,"5,776.29",2017.0,nayarit
tepic,"2,037.22","19,650.18","251,798.20",2017.0,nayarit
xalisco,"1,863.80","17,850.01","232,150.36",2017.0,nayarit
acatic,105.40,"1,435.27","29,159.39",2018.0,jalisco
acatlan de juarez,29.00,426.30,"6,301.91",2018.0,jalisco
ahualulco de mercado,65.00,702.25,"10,532.13",2018.0,jalisco
amacueca,186.00,"2,090.64","37,303.35",2018.0,jalisco
ameca,110.00,"1,518.00","32,106.02",2018.0,jalisco
arandas,166.00,"2,054.40","40,000.69",2018.0,jalisco
atengo,120.00,"1,310.04","19,187.88",2018.0,jalisco
atenguillo,20.00,235.06,"4,922.13",2018.0,jalisco
atotonilco el alto,255.00,"4,559.40","81,658.31",2018.0,jalisco
atoyac,322.98,"3,726.91","65,035.36",2018.0,jalisco
autlan de navarro,74.00,651.20,"12,033.52",2018.0,jalisco
ayotlan,101.00,"1,577.62","26,500.43",2018.0,jalisco
ayutla,26.00,270.00,"5,437.80",2018.0,jalisco
cabo corrientes,13.00,103.54,"2,146.05",2018.0,jalisco
chiquilistlan,166.30,"1,829.30","31,317.01",2018.0,jalisco
concepcion de buenos aires,"1,289.08","12,563.67","245,992.90",2018.0,jalisco
cuautitlan de garcia barragan,107.00,868.84,"19,548.88",2018.0,jalisco
degollado,78.00,"1,404.00","22,371.69",2018.0,jalisco
el arenal,55.00,520.00,"10,523.82",2018.0,jalisco
el limon,1.50,4.80,104.64,2018.0,jalisco
etzatlan,23.00,247.80,"3,719.46",2018.0,jalisco
gomez farias,"1,461.33","13,569.95","172,528.59",2018.0,jalisco
ixtlahuacan del rio,41.00,524.80,"9,929.16",2018.0,jalisco
jesus maria,90.00,"1,140.00","22,140.49",2018.0,jalisco
jocotepec,30.00,465.00,"7,538.75",2018.0,jalisco
la barca,35.00,432.25,"9,355.99",2018.0,jalisco
la manzanilla de la paz,228.55,"2,248.39","42,064.37",2018.0,jalisco
magdalena,9.00,100.35,"2,172.16",2018.0,jalisco
mascota,103.45,"1,365.95","29,344.69",2018.0,jalisco
mazamitla,285.78,"2,413.44","45,772.53",2018.0,jalisco
mixtlan,14.00,169.40,"3,606.51",2018.0,jalisco
ocotlan,1.00,14.65,247.41,2018.0,jalisco
pihuamo,45.00,552.50,"9,465.44",2018.0,jalisco
puerto vallarta,15.00,121.49,"2,498.95",2018.0,jalisco
quitupan,443.55,"4,181.33","79,553.46",2018.0,jalisco
san cristobal de la barranca,4.00,48.80,689.71,2018.0,jalisco
san gabriel,"2,081.89","18,528.82","232,409.21",2018.0,jalisco
san juanito de escobedo,19.00,205.10,"3,042.25",2018.0,jalisco
san pedro tlaquepaque,8.00,132.00,"3,126.17",2018.0,jalisco
san sebastian del oeste,11.00,114.30,"2,495.93",2018.0,jalisco
santa maria de los angeles,7.00,66.50,914.65,2018.0,jalisco
sayula,907.50,"8,621.25","117,144.68",2018.0,jalisco
tala,50.50,460.00,"9,221.39",2018.0,jalisco
talpa de allende,22.00,233.31,"5,075.65",2018.0,jalisco
tamazula de gordiano,554.00,"7,960.98","126,056.94",2018.0,jalisco
tapalpa,682.00,"7,556.56","130,758.64",2018.0,jalisco
tecalitlan,186.00,"2,455.00","43,232.89",2018.0,jalisco
techaluta de montenegro,75.10,699.67,"11,914.64",2018.0,jalisco
tecolotlan,60.00,745.31,"9,571.44",2018.0,jalisco
tenamaxtlan,7.40,58.83,"1,028.64",2018.0,jalisco
teocuitatlan de corona,50.55,541.54,"9,808.64",2018.0,jalisco
tepatitlan de morelos,170.00,"2,240.20","46,607.72",2018.0,jalisco
tequila,21.00,246.15,"5,444.08",2018.0,jalisco
teuchitlan,2.00,17.80,358.16,2018.0,jalisco
tizapan el alto,20.00,260.00,"4,363.81",2018.0,jalisco
tlajomulco de zuniga,25.50,358.50,"5,242.87",2018.0,jalisco
toliman,102.50,"1,040.56","14,433.50",2018.0,jalisco
tonila,696.00,"9,396.00","129,398.96",2018.0,jalisco
tototlan,25.00,383.00,"6,886.10",2018.0,jalisco
tuxcueca,44.00,682.00,"10,998.83",2018.0,jalisco
tuxpan,"1,027.00","13,597.48","181,262.43",2018.0,jalisco
valle de juarez,51.00,588.10,"10,943.75",2018.0,jalisco
villa purificacion,110.00,717.20,"16,140.01",2018.0,jalisco
zacoalco de torres,34.30,348.12,"6,148.52",2018.0,jalisco
zapopan,25.00,390.25,"5,495.37",2018.0,jalisco
zapotiltic,971.85,"13,732.24","192,445.81",2018.0,jalisco
zapotitlan de vadillo,275.00,"3,016.78","39,930.43",2018.0,jalisco
zapotlanejo,23.00,299.00,"5,628.21",2018.0,jalisco
zapotlan el grande,"4,001.90","38,233.47","495,431.24",2018.0,jalisco
almoloya de alquisiras,517.00,"5,194.20","80,049.94",2018.0,mexico
amanalco,26.00,336.00,"4,295.42",2018.0,mexico
amatepec,141.86,638.50,"11,403.46",2018.0,mexico
atlautla,139.00,"1,510.28","34,005.91",2018.0,mexico
coatepec harinas,"1,686.00","22,000.80","339,202.93",2018.0,mexico
donato guerra,"1,180.00","14,572.96","333,727.25",2018.0,mexico
ecatzingo,34.00,322.96,"6,821.83",2018.0,mexico
ixtapan de la sal,36.00,355.60,"5,487.68",2018.0,mexico
ixtapan del oro,140.00,"1,490.00","26,048.90",2018.0,mexico
joquicingo,140.00,"1,981.00","22,430.05",2018.0,mexico
luvianos,113.50,947.00,"18,940.00",2018.0,mexico
malinalco,185.00,"1,879.00","28,047.72",2018.0,mexico
ocuilan,175.00,"1,835.00","28,254.44",2018.0,mexico
otzoloapan,6.00,68.00,907.89,2018.0,mexico
ozumba,48.00,483.64,"11,217.69",2018.0,mexico
san simon de guerrero,327.00,"2,543.55","45,173.57",2018.0,mexico
santo tomas,8.00,85.00,854.22,2018.0,mexico
sultepec,180.00,"1,674.00","26,109.80",2018.0,mexico
tejupilco,54.75,448.95,"8,081.10",2018.0,mexico
temascaltepec,"1,526.00","12,955.76","243,226.53",2018.0,mexico
tenancingo,837.00,"9,746.36","149,817.41",2018.0,mexico
tepetlixpa,36.00,400.80,"9,344.44",2018.0,mexico
texcaltitlan,22.00,222.20,"3,253.11",2018.0,mexico
valle de bravo,666.00,"7,299.10","144,534.04",2018.0,mexico
villa guerrero,168.00,"2,100.00","41,449.61",2018.0,mexico
villa de allende,458.00,"6,125.25","93,512.70",2018.0,mexico
zacazonapan,3.00,28.10,549.28,2018.0,mexico
zacualpan,10.00,92.20,"1,459.53",2018.0,mexico
acuitzio,"1,687.00","17,052.80","336,255.66",2018.0,michoacan
aguililla,45.00,552.50,"7,244.39",2018.0,michoacan
apatzingan,592.00,"6,109.44","101,493.87",2018.0,michoacan
ario,"14,233.00","173,511.39","3,576,653.60",2018.0,michoacan
charapan,"1,400.00","12,698.00","236,987.60",2018.0,michoacan
charo,93.00,773.10,"14,348.52",2018.0,michoacan
chilchota,605.00,"5,456.87","110,538.02",2018.0,michoacan
coalcoman de vazquez pallares,523.00,"6,668.25","97,123.46",2018.0,michoacan
copandaro,2.00,18.00,311.80,2018.0,michoacan
cotija,"2,481.00","26,495.00","554,941.11",2018.0,michoacan
erongaricuaro,570.00,"7,962.90","167,984.70",2018.0,michoacan
hidalgo,45.00,377.44,"4,777.26",2018.0,michoacan
huiramba,147.00,"1,607.00","33,058.37",2018.0,michoacan
irimbo,167.00,"1,289.10","17,632.72",2018.0,michoacan
jiquilpan,65.00,720.00,"10,750.00",2018.0,michoacan
jungapeo,23.50,204.45,"2,818.76",2018.0,michoacan
juarez,40.00,427.16,"5,496.18",2018.0,michoacan
los reyes,"5,848.00","66,696.40","1,401,069.62",2018.0,michoacan
madero,"1,310.00","12,474.00","237,587.77",2018.0,michoacan
maravatio,9.00,63.51,913.95,2018.0,michoacan
morelia,"1,074.00","12,973.60","253,905.08",2018.0,michoacan
nuevo parangaricutiro,"7,320.00","78,695.00","1,585,265.74",2018.0,michoacan
ocampo,83.00,652.78,"8,521.50",2018.0,michoacan
periban,"12,343.00","142,975.48","3,090,518.02",2018.0,michoacan
purepero,511.74,"4,354.91","88,315.52",2018.0,michoacan
patzcuaro,328.00,"3,444.00","70,788.91",2018.0,michoacan
querendaro,18.00,180.00,"3,534.94",2018.0,michoacan
quiroga,140.00,"1,470.00","29,111.37",2018.0,michoacan
salvador escalante,"15,245.00","182,929.36","3,907,020.96",2018.0,michoacan
susupuato,200.00,"2,040.00","26,145.37",2018.0,michoacan
tacambaro,"16,455.00","180,463.00","3,367,481.22",2018.0,michoacan
tancitaro,"23,400.00","237,435.00","4,960,280.89",2018.0,michoacan
tangamandapio,"2,307.00","26,029.09","551,669.69",2018.0,michoacan
tangancicuaro,"1,802.88","18,333.24","378,489.51",2018.0,michoacan
taretan,"1,448.00","14,355.50","317,623.90",2018.0,michoacan
tarimbaro,20.00,152.00,"2,897.97",2018.0,michoacan
tingambato,"4,600.00","43,875.00","941,391.72",2018.0,michoacan
tinguindin,"5,160.00","60,264.93","1,250,343.29",2018.0,michoacan
tlazazalca,177.00,"1,586.27","33,254.63",2018.0,michoacan
tocumbo,991.00,"11,177.80","233,176.45",2018.0,michoacan
turicato,"5,315.00","55,046.50","1,055,318.21",2018.0,michoacan
tuxpan,337.00,"2,883.30","41,848.71",2018.0,michoacan
tzintzuntzan,27.00,264.00,"5,177.09",2018.0,michoacan
uruapan,"15,800.00","176,542.00","3,850,029.06",2018.0,michoacan
zinapecuaro,68.00,365.63,"6,851.84",2018.0,michoacan
ziracuaretiro,"4,950.00","50,700.00","1,037,972.78",2018.0,michoacan
zitacuaro,"1,325.00","13,174.01","174,504.15",2018.0,michoacan
cuernavaca,165.00,"1,468.50","13,804.96",2018.0,morelos
huitzilac,19.50,187.20,"2,255.16",2018.0,morelos
ocuituco,"1,971.00","15,893.90","203,007.99",2018.0,morelos
tepoztlan,80.00,756.00,"9,294.12",2018.0,morelos
tetela del volcan,"1,852.00","14,611.71","184,494.79",2018.0,morelos
tlalnepantla,384.00,"3,724.80","45,336.58",2018.0,morelos
tlayacapan,75.00,667.50,"8,548.75",2018.0,morelos
totolapan,158.00,"1,580.00","19,671.74",2018.0,morelos
yautepec,11.20,104.68,"1,278.16",2018.0,morelos
yecapixtla,506.00,"3,885.82","43,198.56",2018.0,morelos
zacualpan,98.00,763.96,"8,901.95",2018.0,morelos
ahuacatlan,9.00,73.80,827.46,2018.0,nayarit
amatlan de canas,6.00,50.70,515.00,2018.0,nayarit
bahia de banderas,2.00,18.00,90.00,2018.0,nayarit
compostela,12.50,77.40,634.69,2018.0,nayarit
ixtlan del rio,13.00,117.65,"1,328.79",2018.0,nayarit
jala,59.00,576.75,"7,622.89",2018.0,nayarit
ruiz,6.00,31.74,382.75,2018.0,nayarit
san blas,800.00,"7,500.08","95,560.54",2018.0,nayarit
san pedro lagunillas,213.00,"1,395.15","11,440.23",2018.0,nayarit
santa maria del oro,56.00,509.60,"6,317.81",2018.0,nayarit
tepic,"2,378.50","21,934.92","318,193.97",2018.0,nayarit
xalisco,"2,763.41","25,277.25","364,335.76",2018.0,nayarit
acatic,105.40,"1,564.80","27,821.21",2019.0,jalisco
acatlan de juarez,29.00,428.71,"10,127.60",2019.0,jalisco
ahualulco de mercado,65.00,730.60,"16,167.03",2019.0,jalisco
amacueca,186.00,"2,811.50","69,600.45",2019.0,jalisco
ameca,112.00,"1,478.40","35,303.13",2019.0,jalisco
arandas,166.00,"2,354.00","40,480.56",2019.0,jalisco
atenguillo,80.00,953.60,"21,363.38",2019.0,jalisco
atotonilco el alto,255.00,"4,539.00","114,986.35",2019.0,jalisco
atoyac,322.98,"4,865.70","117,296.60",2019.0,jalisco
autlan de navarro,74.00,547.32,"10,885.87",2019.0,jalisco
ayotlan,118.00,"1,864.40","51,598.30",2019.0,jalisco
ayutla,26.00,257.87,"4,956.22",2019.0,jalisco
cabo corrientes,13.00,97.25,"2,056.88",2019.0,jalisco
chiquilistlan,62.00,776.92,"14,632.47",2019.0,jalisco
concepcion de buenos aires,"1,546.78","13,524.31","325,776.29",2019.0,jalisco
cuautitlan de garcia barragan,135.00,"1,081.00","22,196.78",2019.0,jalisco
degollado,78.00,"1,490.00","42,203.42",2019.0,jalisco
el arenal,55.00,557.15,"11,913.29",2019.0,jalisco
el limon,1.50,5.25,81.47,2019.0,jalisco
etzatlan,23.00,271.86,"6,123.26",2019.0,jalisco
gomez farias,"1,461.33","15,405.50","284,245.02",2019.0,jalisco
ixtlahuacan del rio,46.00,527.44,"15,260.63",2019.0,jalisco
jesus maria,90.00,992.00,"16,061.17",2019.0,jalisco
jocotepec,30.00,450.00,"11,691.00",2019.0,jalisco
la barca,37.00,481.00,"9,606.16",2019.0,jalisco
la manzanilla de la paz,248.55,"2,746.56","55,418.54",2019.0,jalisco
magdalena,10.00,115.70,"2,691.39",2019.0,jalisco
mascota,115.45,"1,372.70","31,578.54",2019.0,jalisco
mazamitla,583.00,"7,866.10","188,505.05",2019.0,jalisco
mixtlan,34.00,423.64,"9,755.22",2019.0,jalisco
ocotlan,1.00,14.45,275.74,2019.0,jalisco
pihuamo,48.00,415.68,"8,177.54",2019.0,jalisco
puerto vallarta,15.00,108.00,"2,310.46",2019.0,jalisco
quitupan,520.79,"6,885.00","180,631.56",2019.0,jalisco
san cristobal de la barranca,4.00,49.04,"1,126.45",2019.0,jalisco
san gabriel,"2,081.89","20,589.89","377,848.57",2019.0,jalisco
san juanito de escobedo,19.00,220.78,"4,693.89",2019.0,jalisco
san pedro tlaquepaque,8.00,132.66,"4,006.77",2019.0,jalisco
san sebastian del oeste,30.00,311.40,"6,962.20",2019.0,jalisco
santa maria de los angeles,9.00,85.70,"1,290.09",2019.0,jalisco
sayula,907.50,"10,880.93","187,386.48",2019.0,jalisco
tala,50.50,503.49,"11,134.06",2019.0,jalisco
talpa de allende,22.00,242.66,"5,203.24",2019.0,jalisco
tamazula de gordiano,554.00,"8,211.90","206,980.86",2019.0,jalisco
tapalpa,682.00,"8,871.75","173,813.37",2019.0,jalisco
tecalitlan,189.00,"1,768.90","35,394.97",2019.0,jalisco
techaluta de montenegro,75.10,"1,080.79","25,667.10",2019.0,jalisco
tecolotlan,60.00,756.78,"14,614.94",2019.0,jalisco
tenamaxtlan,7.40,58.90,"1,068.33",2019.0,jalisco
teocuitatlan de corona,50.55,711.65,"17,582.98",2019.0,jalisco
tepatitlan de morelos,323.50,"4,498.25","85,772.95",2019.0,jalisco
tequila,21.00,251.58,"5,936.96",2019.0,jalisco
teuchitlan,2.00,19.76,437.17,2019.0,jalisco
tizapan el alto,20.00,280.00,"6,044.40",2019.0,jalisco
tlajomulco de zuniga,26.50,360.25,"8,654.46",2019.0,jalisco
toliman,114.38,"1,233.57","22,541.79",2019.0,jalisco
tonila,796.00,"10,634.48","191,098.19",2019.0,jalisco
tototlan,30.00,535.50,"14,069.41",2019.0,jalisco
tuxcueca,44.00,682.00,"17,635.98",2019.0,jalisco
tuxpan,"1,030.00","13,802.00","252,915.03",2019.0,jalisco
valle de juarez,58.60,731.28,"15,649.77",2019.0,jalisco
villa purificacion,110.00,718.00,"14,862.54",2019.0,jalisco
zacoalco de torres,34.30,516.40,"12,848.54",2019.0,jalisco
zapopan,25.00,438.43,"10,393.76",2019.0,jalisco
zapotiltic,983.00,"13,634.21","250,517.84",2019.0,jalisco
zapotitlan de vadillo,275.00,"3,115.75","56,937.28",2019.0,jalisco
zapotlanejo,23.00,263.81,"7,993.73",2019.0,jalisco
zapotlan el grande,"4,001.90","44,966.36","843,655.19",2019.0,jalisco
almoloya de alquisiras,522.00,"6,876.60","129,727.67",2019.0,mexico
amanalco,31.00,416.95,"9,809.08",2019.0,mexico
amatepec,141.86,897.50,"17,228.73",2019.0,mexico
atlautla,150.00,"1,736.31","39,343.46",2019.0,mexico
coatepec harinas,"1,908.00","33,684.12","766,939.17",2019.0,mexico
donato guerra,"1,198.00","16,058.95","353,189.86",2019.0,mexico
ecatzingo,40.00,420.40,"9,663.95",2019.0,mexico
ixtapan de la sal,20.00,204.32,"4,030.39",2019.0,mexico
ixtapan del oro,159.00,"2,058.25","47,698.27",2019.0,mexico
joquicingo,140.00,"3,094.00","37,412.40",2019.0,mexico
luvianos,113.50,959.08,"22,416.15",2019.0,mexico
malinalco,330.00,"4,200.30","78,821.21",2019.0,mexico
ocuilan,202.00,"2,131.00","41,292.96",2019.0,mexico
otzoloapan,7.00,80.50,"1,713.94",2019.0,mexico
ozumba,55.00,592.01,"14,359.02",2019.0,mexico
san simon de guerrero,327.00,"2,765.20","54,937.44",2019.0,mexico
santo tomas,9.00,99.00,"2,077.17",2019.0,mexico
sultepec,180.00,"1,746.00","33,839.99",2019.0,mexico
tejupilco,54.75,454.43,"8,680.45",2019.0,mexico
temascaltepec,"1,526.00","14,269.80","278,050.22",2019.0,mexico
tenancingo,836.00,"11,866.88","217,882.71",2019.0,mexico
tepetlixpa,31.00,414.31,"9,995.60",2019.0,mexico
texcaltitlan,21.00,240.20,"4,671.82",2019.0,mexico
valle de bravo,98.00,965.30,"21,116.21",2019.0,mexico
villa guerrero,243.00,"3,077.68","60,870.19",2019.0,mexico
villa de allende,490.00,"7,046.20","151,587.99",2019.0,mexico
zacazonapan,3.00,34.80,817.80,2019.0,mexico
zacualpan,10.00,93.00,"1,779.32",2019.0,mexico
acuitzio,"1,692.00","17,280.97","315,831.14",2019.0,michoacan
aguililla,36.00,438.00,"9,523.26",2019.0,michoacan
apatzingan,592.00,"6,109.44","109,986.54",2019.0,michoacan
ario,"15,523.00","186,903.50","4,081,600.84",2019.0,michoacan
charapan,"1,600.00","15,200.00","331,730.42",2019.0,michoacan
charo,108.00,917.14,"16,810.91",2019.0,michoacan
chilchota,605.00,"5,612.00","153,042.81",2019.0,michoacan
coalcoman de vazquez pallares,478.00,"5,500.00","125,601.96",2019.0,michoacan
copandaro,2.00,17.20,311.85,2019.0,michoacan
cotija,"2,533.00","27,727.90","743,794.18",2019.0,michoacan
erongaricuaro,612.00,"8,139.60","161,808.57",2019.0,michoacan
hidalgo,51.00,413.19,"6,055.84",2019.0,michoacan
huiramba,182.00,"1,990.17","41,399.14",2019.0,michoacan
irimbo,182.00,"1,297.44","18,933.89",2019.0,michoacan
jiquilpan,70.00,710.00,"24,108.99",2019.0,michoacan
jungapeo,23.50,204.97,"2,976.67",2019.0,michoacan
juarez,40.00,432.32,"6,339.96",2019.0,michoacan
los reyes,"6,250.00","73,121.20","1,921,473.65",2019.0,michoacan
madero,"1,318.00","14,048.56","255,701.77",2019.0,michoacan
maravatio,9.00,70.00,"1,029.42",2019.0,michoacan
morelia,"1,108.00","11,946.00","216,988.25",2019.0,michoacan
nuevo parangaricutiro,"8,020.00","82,074.00","1,805,169.92",2019.0,morelos
ocampo,87.00,655.75,"9,552.88",2019.0,morelos
periban,"11,597.00","137,424.90","3,546,513.37",2019.0,morelos
purepero,518.74,"4,561.16","86,764.24",2019.0,morelos
patzcuaro,608.00,"6,444.80","141,458.72",2019.0,morelos
querendaro,18.00,168.75,"3,027.37",2019.0,morelos
quiroga,193.00,"2,045.80","44,545.62",2019.0,morelos
salvador escalante,"16,005.00","188,193.06","4,099,221.52",2019.0,morelos
susupuato,203.30,"2,044.18","29,855.21",2019.0,morelos
tacambaro,"16,709.00","176,518.02","3,821,552.26",2019.0,morelos
tancitaro,"23,650.00","226,710.00","4,878,354.24",2019.0,morelos
tangamandapio,"2,337.00","26,156.10","728,460.37",2019.0,morelos
tangancicuaro,"1,812.88","18,570.26","495,794.03",2019.0,morelos
taretan,"1,850.00","18,420.00","407,149.60",2019.0,morelos
tarimbaro,2.00,15.60,281.98,2019.0,morelos
tingambato,"4,600.00","43,975.00","954,782.90",2019.0,morelos
tinguindin,"5,529.00","66,144.50","1,819,857.15",2019.0,morelos
tlazazalca,180.00,"1,688.00","44,532.94",2019.0,morelos
tocumbo,"1,001.00","11,455.40","300,384.25",2019.0,morelos
turicato,"5,675.00","63,754.00","1,442,458.33",2019.0,morelos
tuxpan,357.00,"2,861.24","41,838.48",2019.0,morelos
tzintzuntzan,37.00,366.30,"7,938.82",2019.0,morelos
uruapan,"16,200.00","166,692.00","3,763,909.57",2019.0,morelos
zinapecuaro,99.00,775.50,"14,005.07",2019.0,morelos
ziracuaretiro,"4,950.00","51,469.00","1,096,429.69",2019.0,morelos
zitacuaro,"1,325.00","12,509.26","181,466.41",2019.0,morelos
cuernavaca,165.50,"1,489.50","19,403.21",2019.0,morelos
huitzilac,19.50,173.55,"2,913.06",2019.0,morelos
ocuituco,"2,053.00","18,724.18","274,287.16",2019.0,morelos
tepoztlan,84.00,856.80,"13,459.27",2019.0,morelos
tetela del volcan,"1,795.00","17,586.24","268,270.17",2019.0,morelos
tlalnepantla,445.00,"4,272.00","63,201.68",2019.0,morelos
tlayacapan,75.00,675.00,"11,556.29",2019.0,morelos
totolapan,456.00,"4,564.56","71,138.94",2019.0,morelos
yautepec,13.00,132.27,"3,026.06",2019.0,morelos
yecapixtla,513.00,"4,023.00","52,404.12",2019.0,morelos
zacualpan,100.00,768.37,"14,273.67",2019.0,morelos
ahuacatlan,29.00,255.20,"3,833.10",2019.0,nayarit
amatlan de canas,7.00,59.20,849.28,2019.0,nayarit
compostela,13.50,150.44,"1,936.69",2019.0,nayarit
ixtlan del rio,13.00,117.00,"1,894.68",2019.0,nayarit
jala,115.50,"1,210.55","18,625.68",2019.0,nayarit
ruiz,6.00,32.60,410.76,2019.0,nayarit
san blas,800.00,"8,539.68","91,085.70",2019.0,nayarit
san pedro lagunillas,223.00,"2,284.00","29,534.36",2019.0,nayarit
santa maria del oro,59.00,607.70,"9,440.42",2019.0,nayarit
tepic,"2,605.50","25,809.42","354,614.91",2019.0,nayarit
xalisco,"2,908.41","27,992.77","383,730.33",2019.0,nayarit
